"0","echo = FALSE"
"0","results = ""hide"""
"0","require(here)"
"0","delomys <- read.csv(here(""data"", ""delomys.csv""))"
"0","#Body mass summary"
"0","summary(delomys$body_mass)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   5.00 "
"1","  35.00 "
"1","  43.00 "
"1","  44.06 "
"1","  54.00 "
"1"," 105.00 "
"1","
"
"0","#Body length summary"
"0","summary(delomys$body_length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   49.0 "
"1","  106.0 "
"1","  116.0 "
"1","  114.7 "
"1","  124.0 "
"1","  265.0 "
"1","
"
